"","V1","Cell_Line","Description","Compound_Name","AUC","Relative_AUC"
"1",1,"Cell_LineX","Sample","Test_Compound343",6.03418257036235,0.609513390945692
"2",2,"Cell_LineX","Sample","Test_Compound80",9.74220608264089,0.984061220468776
"3",3,"Cell_LineX","Sample","Test_Compound576",9.56722990791595,0.966386859385449
"4",4,"Cell_LineX","Sample","Test_Compound442",9.79403721053264,0.98929668793259
"5",5,"Cell_LineX","Sample","Test_Compound433",9.8783965883824,0.997817837210344
"6",6,"Cell_LineX","Sample","Test_Compound167",9.63141866292546,0.972870572012672
"7",7,"Cell_LineX","Sample","Test_Compound618",9.28570529673247,0.937950029972977
"8",8,"Cell_LineX","Sample","Test_Compound706",0.94432486121674,0.0953863496178525
"9",9,"Cell_LineX","Sample","Test_Compound781",9.56077542948782,0.965734891867457
"10",10,"Cell_LineX","Sample","Test_Compound73",6.89286912409514,0.696249406474256
"11",11,"Cell_LineX","Sample","Test_Compound855",9.67370365145629,0.977141782975383
"12",12,"Cell_LineX","Sample","Test_Compound847",9.71113768297457,0.98092299828026
"13",13,"Cell_LineX","Sample","Test_Compound688",9.55215633124418,0.964864275883251
"14",14,"Cell_LineX","Sample","Test_Compound74",6.78965134465092,0.685823368146558
"15",15,"Cell_LineX","Sample","Test_Compound132",9.71784066133693,0.98160006680171
"16",16,"Cell_LineX","Sample","Test_Compound388",9.65970132297458,0.975727406361069
"17",17,"Cell_LineX","Sample","Test_Compound640",9.10578371193718,0.919776132518907
"18",18,"Cell_LineX","Sample","Test_Compound320",6.62889964371118,0.669585822597089
"19",19,"Cell_LineX","Sample","Test_Compound823",8.97914413698599,0.906984256261211
"20",20,"Cell_LineX","Sample","Test_Compound592",9.64837934282276,0.974583772002299
"21",21,"Cell_LineX","Sample","Test_Compound733",8.37066922660175,0.845522144101187
"22",22,"Cell_LineX","Sample","Test_Compound286",6.74730921599502,0.681546385454042
"23",23,"Cell_LineX","Sample","Test_Compound768",9.39341026805545,0.948829320005601
"24",24,"Cell_LineX","Sample","Test_Compound661",8.20670352769022,0.828959952291942
"25",25,"Cell_LineX","Sample","Test_Compound707",9.88086744145245,0.99806741832853
"26",26,"Cell_LineX","Sample","Test_Compound697",9.61988967440122,0.971706027717295
"27",27,"Cell_LineX","Sample","Test_Compound796",9.63051385004687,0.972779176772412
"28",28,"Cell_LineX","Sample","Test_Compound677",9.79373792894801,0.989266457469496
